Conference,Year,Presenter:name,Presenter:gender,Presenter:seniority,Publication:title,Youtube_link
HiPEAC,2021,Simon Thorpe,Male,Senior Academic,Why spiking neural networks are important,https://youtu.be/8K5oc4y0Vas
LeadDev,2019,Franklin Hu,Male,Engineer,Building security culture on infrastructure teams,https://www.youtube.com/watch?v=-JtOKyELlr0
Nullcon,2021,Natalie Silvanovich,Female,Engineer,Exploiting Android Messengers with WebRTC,https://www.youtube.com/watch?v=SkeOWvDXvK4
AAAI,2021,Boyang Li,Male,Senior Academic,HyDRA: Hypergradient Data Relevance Analysis for Interpreting Deep Neural Networks,https://youtu.be/uLgHU1icW-o
AAAI,2021,Mengemeng Ma,Male,Junior Academic,Multimodal Learning with Severely Missing Modality,https://youtu.be/75P535ob5-Q
AAAI,2021,Prithviraj Ammanabrolu,Male,Senior Academic,"Automated Storytelling via Causal, Commonsense Plot Ordering",https://youtu.be/8j8kMa7U7gE
AAAI,2021,Shahira Abousamra,Male,Junior Academic,Localization in the Crowd with Topological Constraints,https://youtu.be/dGs6hdLIAh8
AAAI,2021,Shreyank Gowda,Male,Junior Academic,SMART Frame Selection for Action Recognition,https://youtu.be/X3spT18-Klg
AAAI,2021,Tian Shi,Male,Junior Academic,A Simple and Effective Self-Supervised Contrastive Learning Framework for Aspect Detection,https://youtu.be/2Ug_hwYyJL8
AAAI,2021,Weijia Li,Male,Senior Academic,Joint Semantic-Geometric Learning for Polygonal Building Segmentation,https://youtu.be/Kcnr22Wy02w
AAAI,2021,Xingjian Zhen,Male,Junior Academic,Flow-based Generative Models for Learning Manifold to Manifold Mappings,https://youtu.be/0r96U0vXsCM
AAAI,2021,Yichuan Li,Male,Junior Academic,Fact-Enhanced Synthetic News Generation,https://youtu.be/qnh8QAwu-Wg
AAAI,2021,Jong-Yeong Kim,Male,Junior Academic,Split-and-Bridge: Adaptable Class Incremental Learning within a Single Neural Network,https://youtu.be/HbZAJZvBrhQ
ACL,2021,Khyathi Raghavi Chandu,Male,Junior Academic,Grounding 'Grounding' in NLP,https://youtu.be/JolZhC_GoZU
ACL,2021,Nils Reimers,Male,Senior Academic,The Curse of Dense Low Dimensional Information Retrieval for Large Index Sizes,https://youtu.be/UZH0zpfNjyU
ACL,2021,Rishabh Bhardwaj,Male,Junior Academic,More Identifiable yet Equally Performant Transformers for Text Classification,https://youtu.be/hIUzZvpjGFI
Ai4,2020,Aamir Aftab,Male,Engineer,AI/ML predictive analytics for multi phase flow in oil and gas production forecasting with Chevron,https://www.youtube.com/watch?v=MNfyGESyfP4
Ai4,2020,Agus Sudjianto,Male,Engineer,Machine Learning Model Risk Management with Wells Fargo,https://www.youtube.com/watch?v=mG4oTLESC2E
Ai4,2020,Alexander Statnikov,Male,Engineer,An Algorithm for Growing & Evolving Data Science Teams and Tech Capabilities with Square,https://www.youtube.com/watch?v=xQ8MJaMX9Ig
Ai4,2020,AMIT DINGARE,Male,Engineer,Case Study on Using Machine Learning in Aluminum Industry with Novelis,https://www.youtube.com/watch?v=bphVG9Vw8_8
Ai4,2020,Andrew Feldman,Male,Engineer,Addressing the Demand for AI Compute: How Cerebras Built the World’s First Wafer-Scale Processor,https://www.youtube.com/watch?v=759Q88OVjtQ
Ai4,2020,Andrey Malevich,Male,Engineer,Practical Recommendations for Building Recommender Systems with Facebook,https://www.youtube.com/watch?v=RETEn5YLyO4
Ai4,2020,Anthony Chang,Male,Engineer,Common Misconceptions of AI in Medicine: A Clinician Data Scientist Perspective with CHOC Children's,https://www.youtube.com/watch?v=ATtEwodAQFI
Ai4,2020,Arun Verma,Male,Engineer,Quantitative Trading Strategies and Asset Pricing using Alternative Data and Machine learning,https://www.youtube.com/watch?v=J9OF8QIbCb8
Ai4,2020,Ben Zweig,Male,Engineer,Indexing Human Capital Data with Revelio Labs,https://www.youtube.com/watch?v=we6UteeBczc
Ai4,2020,Charles Givre,Male,Engineer,Data at REST? Unlocking Data from REST APIs with JPMorgan Chase,https://www.youtube.com/watch?v=XKemdlsKowo
Ai4,2020,CHIP HUYEN,Female,Engineer,Bridging the Gap Between Research and Production in Machine Learning with Snorkel AI,https://www.youtube.com/watch?v=m9PB0U6ZHMc
Ai4,2020,CHRIS GERPHEIDE,Female,Engineer,Research to Prod: Getting ML into real products at Bespoke,https://www.youtube.com/watch?v=xwS0-nssd-A
Ai4,2020,CHRIS MILLIGAN,Male,Engineer,AI: The driving force behind the smart factory and the fourth industrial revolution with Nissan,https://www.youtube.com/watch?v=86_nPrnN0ZM
Ai4,2020,Dan DeMers,Male,Engineer,The End of Integration: How a Data Fabric Turbocharges Your AI Transformation with Cinchy,https://www.youtube.com/watch?v=m0BEWs_dZ1E
Ai4,2020,Daniel Bruce,Male,Engineer,Unlocking the Business Value of Drones and Robotics with Computer Vision with Levatas,https://www.youtube.com/watch?v=Yn6c5oWbZSg
Ai4,2020,DEEPTHI CHANDRASEKARAN,Female,Engineer,Embedding AI in Utility Company’s DNA with National Grid,https://www.youtube.com/watch?v=bpc5VoF8jcY
Ai4,2020,Dipjyoti Das,Male,Engineer,Discussion Regarding Gaussian Mixture model to Acquire New Customers in Non Native Territories,https://www.youtube.com/watch?v=K_5Ij0OawjI
Ai4,2020,Enrico Santus,Male,Engineer,Natural Language Processing - Challenges and Opportunities in Healthcare with Bayer Pharmaceuticals,https://www.youtube.com/watch?v=PQwp9lPM4GQ
Ai4,2020,Glynn Dennis,Male,Engineer,Personalizing AI for Human Subjects in Clinical Trials with AstraZeneca,https://www.youtube.com/watch?v=hV6r-BH30FA
Ai4,2020,Jeff Evernham,Male,Engineer,How Intelligent Search Accelerates Drug Development with Sinequa,https://www.youtube.com/watch?v=O6mqbyrPrUQ
Ai4,2020,Joyonna Gamble-George,Female,Engineer,AI-Driven Predictive Analytics for Heart Disease with SCIX,https://www.youtube.com/watch?v=IDae44WGcF4
Ai4,2020,JUWEL RANA,Male,Engineer,Developing high Impact AI Strategy Fashion for Fashion Retail with Varner,https://www.youtube.com/watch?v=cZcF0DnQhV0
Ai4,2020,Krzysztof Geras,Male,Engineer,Explainable Deep Neural Networks for Medical Image Analysis with NYU Center for Data Science,https://www.youtube.com/watch?v=1R88pEyCIuM
Ai4,2020,Leslie Canavera,Female,Engineer,AI for a Changing Arctic with PolArctic LLC,https://www.youtube.com/watch?v=F-b6cz78RW4
Ai4,2020,Luis Moraes,Male,Engineer,Developing First-Generation Analytics: A Predictive Maintenance Case Study with Western Midstream,https://www.youtube.com/watch?v=-9vQrIxv3Gk
Ai4,2020,Madhu Kochar,Female,Engineer,Operationalize AI Throughout your Business with Intelligent Workflows With IBM,https://www.youtube.com/watch?v=QAxRavktnCQ
Ai4,2020,Marcus Fowler,Male,Engineer,Securing the New Normal: How Cyber AI Learns on the Job with DarkTrace,https://www.youtube.com/watch?v=PxAQQQ3VAl0
Ai4,2020,Marjan Mazrouei Sebdani,Female,Engineer,Emotion Classification: An NLP Application with Dun & Bradstreet,https://www.youtube.com/watch?v=_5N2vBUlZPo
Ai4,2020,Matt Zeiler,Male,Engineer,Powering the Enterprise with Computer Vision with Clarifai,https://www.youtube.com/watch?v=a3BGnijvx8Q
Ai4,2020,MEERA DAS,Female,Engineer,How to Curb the Rising Cost of AML Compliance with BMO Financial Group,https://www.youtube.com/watch?v=r_vbukW_4g4
Ai4,2020,Mike King,Male,Engineer,How BNY Mellon Accelerates Time to Value With AI-Powered Data Management with BNY Mellon,https://www.youtube.com/watch?v=gBQJaFf47Pg
Ai4,2020,Nicole Neumarker,Female,Engineer,Employing AI in Healthcare Analytics: COVID-19 and Other Predictive Use Cases with Cotiviti,https://www.youtube.com/watch?v=zA0hDRPd-hU
Ai4,2020,Nishan Subedi,Male,Engineer,Complexity in Recommender Systems with Overstock.com,https://www.youtube.com/watch?v=YFOVoxQHe7Q
Ai4,2020,Pearl Lieberman,Female,Engineer,Stop Operating Your AI In The Dark with Superwise,https://www.youtube.com/watch?v=S0uIu3U_H_o
Ai4,2020,PHOEBE LIU,Female,Engineer,Training Conversational Agents on Noisy Data with Appen,https://www.youtube.com/watch?v=Vt6R2fiIsmE
Ai4,2020,Prahlad Menon,Male,Engineer,Algorithmic Identification of Stroke Risk w/ Medical Imaging Based Appearance Models of the Heart,https://www.youtube.com/watch?v=1fwUjQOwXio
Ai4,2020,Robert Budman,Male,Engineer,How Ambient Clinical Intelligence is Transforming the Provider-Patient Experience with Nuance Comm.,https://www.youtube.com/watch?v=QYbOefnU3I8
Ai4,2020,Rose Chen,Female,Engineer,AI For the Supply Chain with WESCO International,https://www.youtube.com/watch?v=CO92s-V6I5A
Ai4,2020,Safiya Noble,Female,Engineer,Algorithms of Oppression: How Search Engines Reinforce Racism - Dr. Safiya Noble,https://www.youtube.com/watch?v=7AHv6vUouU8
Ai4,2020,Salah Khawaja,Male,Engineer,"Inspirations of the Future, Data, and AI with Bank of America Merrill Lynch",https://www.youtube.com/watch?v=21Ff-GNhWUA
Ai4,2020,Salam Baniahmed,Male,Engineer,Cyber Resiliency: An Intelligent Line of Defense for Operational Technology Systems with Eaton,https://www.youtube.com/watch?v=wgQMN0KqZHs
Ai4,2020,SHYAMALA PRAYAGA,Female,Engineer,Ethical AI Digital Assistants with Ford,https://www.youtube.com/watch?v=sMTXLDt-wog
Ai4,2020,Song Zhang,Male,Engineer,Holostream for Remote Robot Control with Purdue University,https://www.youtube.com/watch?v=4-i1PiT-ed0
Ai4,2020,Sri Ambati,Male,Engineer,Democratizing the Future of AI with H2O.ai,https://www.youtube.com/watch?v=FiGz-552CwE
Ai4,2020,Stephen Wong,Male,Engineer,AI in Precision Diagnosis: Case Studies in Cancer and Stroke with Houston Methodist,https://www.youtube.com/watch?v=ueNXBrqh6k4
Ai4,2020,Subash Sundaresan,Male,Engineer,"Powering Business Growth: Real-Time, Privacy-Enabled AI with Swarmin.ai",https://www.youtube.com/watch?v=Tez_cn2pdi8
Ai4,2020,SUBHASIS BHATTACHARYA,Male,Engineer,Leveraging insight into the Supply Chain through advanced analytics with Wayfair,https://www.youtube.com/watch?v=AW7Z4-5DGjI
Ai4,2020,Tokologo Phetla,Male,Engineer,Applying AI in Africa with Christopher Africa,https://www.youtube.com/watch?v=sFe4-EYi208
Ai4,2020,Tucker Balch,Male,Engineer,AI Research at J.P. Morgan,https://www.youtube.com/watch?v=1XS57JCeePI
ACL,2021,Duanchen Liu,Female,Senior Academic,Predicting pragmatic discourse features in the language of adults with autism spectrum disorder,https://youtu.be/MG4Y-C5z7sI
Ai4,2020,Aura Greenberg,Female,Engineer,Opening Doors for AI - A Business Perspective with Crown Castle,https://www.youtube.com/watch?v=gnsUadLeqsg
Ai4,2020,Josh Poduska,Male,Engineer,Monitoring Models at Scale with Domino Data Lab,https://www.youtube.com/watch?v=3gDnES63l7Y
Ai4,2020,Meltem Ballam,Female,Engineer,Backbone of Computer Vision Pipelines: Feature Extraction with General Motors,https://www.youtube.com/watch?v=n0NthbbV8FI
Ai4,2020,Rudradeb Mitra,Male,Engineer,Building AI Solutions Through Global Collaboration with Omdena,https://www.youtube.com/watch?v=g_Tk63JK6Js
Ai4,2020,Vamsi Nellutla,Male,Engineer,AI Applications for Healthcare Economics with UnitedHealth Group,https://www.youtube.com/watch?v=WiC7ZS3g72g
Conf42,2022,Karan Singh,Male,Engineer,Edge-to-Core Machine Learning and Data Pipeline on k8s,https://www.youtube.com/watch?v=GoY8XV_FSPI
DEVOPSConf,2022,Helen Beal,Female,Engineer,The power of DevOps combined with Value Stream Management,https://www.youtube.com/watch?v=Zjfum_mD9l8
GOTO,2021,Woody Zuill,Male,Engineer,Let’s Make It Easy,https://www.youtube.com/watch?v=Jtt7PAejrFA
HiPEAC,2021,Adrien Suau,Male,Academic,Quantum technologies and computing,https://youtu.be/6NGqOE7OSL4
Ai4,2020,Venu Vasudevan,Male,Engineer,The AI Impact on Daily Touch Products with Procter & Gamble,https://www.youtube.com/watch?v=LNyjb-Hq3iI
Ai4,2020,VERED SHWARTZ,Female,Engineer,Recent Breakthroughs and Uphill Battles in Modern Natural Language Processing,https://www.youtube.com/watch?v=VC9JRY5IezA
Ai4,2020,Vivek Thakral,Male,Engineer,Business Transformation fueled by Artificial Intelligence with HARMAN International,https://www.youtube.com/watch?v=JW0zWIZi5fQ
Conf42,2022,Andrew Knight,Male,Engineer,How Visual AI Makes Testing a Breeze,https://www.youtube.com/watch?v=GpFtkqdto8g
Conf42,2022,Felice Pescatore,Male,Engineer,AI at the service of Business Agility,https://www.youtube.com/watch?v=idRzj8hiFXU
Conf42,2022,Harika Chebrolu,Female,Engineer,Using AI to Accelerate the Smart Green Transition,https://www.youtube.com/watch?v=WGmhVr-FLRI
Conf42,2022,Jesus Saldana Gonzalez,Male,Engineer,Machine learning won't put you out of a job,https://www.youtube.com/watch?v=bsn3f52huUw
Conf42,2022,Johannes Hotter,Male,Engineer,Greenfield vs. Brownfield Data Labeling,https://www.youtube.com/watch?v=tA6wNYTj0dA
Conf42,2022,Joshua Arvin Lat,Male,Engineer,Hacking and Securing ML Systems and Environments,https://www.youtube.com/watch?v=lR3xPifpHSc
Conf42,2022,Julien Simon,Male,Engineer,Machine Learning 2.0 with Hugging Face,https://www.youtube.com/watch?v=BiJWFHL7u_Y
Conf42,2022,Laura Ham,Female,Engineer,Build your own search application with Weaviate,https://www.youtube.com/watch?v=_V_Nd85Ihsg
Conf42,2022,Mohsin Khan,Male,Engineer,Serverless Architecture for Product Defect Detection,https://www.youtube.com/watch?v=DGajwPBwyC4
Conf42,2022,Vasco Veloso,Male,Engineer,Artificial Intelligence through the ages,https://www.youtube.com/watch?v=ccE6gL2StMo
DEVOPSConf,2022,Adam Moss,Male,Engineer,IT Insourcing: An Engineers Perspective,https://www.youtube.com/watch?v=i79zuYtpLmU
DEVOPSConf,2022,Christophe Bruchansky,Male,Engineer,Ethics and corporate social responsibility,https://www.youtube.com/watch?v=EUc3FEKTFMk
DEVOPSConf,2022,Dan Grøndahl Glavind,Male,Engineer,Culture as a service,https://www.youtube.com/watch?v=0xP7uCOAjd0
DEVOPSConf,2022,Dotan Horovits,Male,Engineer,How to use OpenTelemetry,https://www.youtube.com/watch?v=PWorbbYe1-E
DEVOPSConf,2022,Kohsuke Kawaguchi,Male,Engineer,My personal journey around diversity,https://www.youtube.com/watch?v=VqRqe0JJHCg
DEVOPSConf,2022,Larry Maccherone,Male,Engineer,Shifting Security left,https://www.youtube.com/watch?v=b5q_iWlwL1E
DEVOPSConf,2022,Lee Faus,Male,Engineer,"Business outcomes: Standards, Transparency and Collaboration",https://www.youtube.com/watch?v=SWHApZxQweE
DEVOPSConf,2022,Lesley Cordero,Female,Engineer,How to use GameDays,https://www.youtube.com/watch?v=e2iE26V9swY
DEVOPSConf,2022,Michael Stahnke,Male,Engineer,Find top tech talent for growing startups,https://www.youtube.com/watch?v=w_YwLKmuXmM
DEVOPSConf,2022,Nočnica Fee,Male,Engineer,Why infrastructure as code?,https://www.youtube.com/watch?v=6jW6AxPCMJw
DEVOPSConf,2022,Ron Powell,Male,Engineer,Benchmarks for high performing teams in 2021,https://www.youtube.com/watch?v=M1gkVhgPwLg
DEVOPSConf,2022,Sari Alander,Female,Engineer,What all transformation leaders need to know,https://www.youtube.com/watch?v=F7FPx6dTt4k
Euro-Par,2020,Ewa Deelman,Female,Senior Academic,Automating Science Workflows: Challenges and Opportunities,https://youtu.be/RLM1dZdqTuE
Euro-Par,2020,Geoffrey Fox,Female,Senior Academic,"Advancing Science with Deep Learning, HPC, Data Benchmarks and Data Engineering",https://youtu.be/q-N8VblJdbg
Euro-Par,2020,Piotr Sankowski,Male,Senior Academic,Breaking the PRAM O(log n) complexity bounds on MPC,https://youtu.be/0TZdxuMSFx8
GOTO,2021,Ana-Maria Mihalceanu,Female,Engineer,The Automation Challenge: Kubernetes Operators vs Helm Charts,https://www.youtube.com/watch?v=dGx8PjmWkyM
GOTO,2021,Gojko Adzic,Male,Engineer,You're Testing WHAT?,https://www.youtube.com/watch?v=5_IW7npQk9k
GOTO,2021,James Lewis,Male,Engineer,"Scale, Flow and Microservices",https://www.youtube.com/watch?v=yJHvMabxVYU
GOTO,2021,Sander Hoogendoorn,Male,Engineer,How Microteams Change the Way We Collaborate. Again,https://www.youtube.com/watch?v=fCMuzSAyAGw
GOTO,2021,Stefan Tilkov,Male,Engineer,Is Domain-Driven Design Overrated?,https://www.youtube.com/watch?v=ZZp9RQEGeqQ
GOTO,2022,Alex Bikfalvi,Male,Engineer,Achieving High Performance with an Internal Developer Platform,https://www.youtube.com/watch?v=szVzIFhzFD4
GOTO,2022,Arno Haase,Male,Engineer,Static Code Analysis - A Behind-the-scenes Look,https://www.youtube.com/watch?v=4HhHER0n8ls
GOTO,2022,Brian Vermeer,Male,Engineer,Live Hacking: Breaking into Your Web App,https://www.youtube.com/watch?v=teLsZFZZ1Z0
GOTO,2022,Eric Johnson,Male,Engineer,Rediscovering Humanity in Tech,https://www.youtube.com/watch?v=hv4xkrgYknw
GOTO,2022,Flavio Deroo,Male,Engineer,From Monolith to State-of-the-Art Banking,https://www.youtube.com/watch?v=gVucnhnyYTw
GOTO,2022,Fred George,Male,Engineer,Sabotaging an Agile Transformation,https://www.youtube.com/watch?v=3cDpLVuQXEo
GOTO,2022,Kevlin Henney,Male,Engineer,Structure and Interpretation of Test Cases,https://www.youtube.com/watch?v=MWsk1h8pv2Q
GOTO,2022,Madhu Sivasubramanian,Female,Engineer,Challenges of Large Enterprises in Moving to the Public Cloud,https://www.youtube.com/watch?v=qhairDunuIA
GOTO,2022,Sander Hoogendoorn,Male,Engineer,The Zen of Programming,https://www.youtube.com/watch?v=syGnlE_oosM
HAI,2020,"Ryan Tibshirani,",Male,Senior Academic,Epidemiological Forecasting Tools for COVID-19,https://youtu.be/Ieg6zrElkaI
HAI,2020,Xavier Amatriain,Male,Senior Academic,An Online Virtual Care Approach,https://youtu.be/TGU5qdhUu3c
HiPEAC,2021,Albert Cohen,Male,Senior Academic,Inspiring Futures: Fighting compiler dragons with Google Brain,https://youtu.be/pLCoxZhYi5E
HiPEAC,2021,Alberto Bosio,Male,Senior Academic,Inspiring Futures: Mobility and openness in academia,https://youtu.be/QYMuqh60cEY
HiPEAC,2021,Babis Chalios,Male,Senior Academic,Inspiring Futures: Starting a start-up,https://youtu.be/iYkXXaveN7w
HiPEAC,2021,Benoît Dupont de Dinechin,Male,Senior Academic,How to co-design a manycore edge accelerator,https://youtu.be/myt9-hKC7bM
HiPEAC,2021,Cristell Maneux,Female,Junior Academic,FVLLMONTI: Technology enabling on-device AI,https://youtu.be/Ve1uXEr9kd8
HiPEAC,2021,David Atienza,Male,Senior Academic,The nervous system as an IoT: Brain-inspired healthcare wearables,https://youtu.be/F52zXdtNJhY
HiPEAC,2021,Haralampos Stratigopouos,Male,Senior Academic,AI hardware accelerators for safety-critical applications,https://youtu.be/urYoFSsMo2o
HiPEAC,2021,Karol Desnos,Male,Senior Academic,Tangled program graphs: Reinforcement learning for hardware-friendly machine learning,https://youtu.be/umIoJnmx9Vg
HiPEAC,2021,Marc Bocquet,Male,Senior Academic,In-memory computing: Hardware accelerator for embedded AI,https://youtu.be/Btfs-VzzUas
HiPEAC,2021,Olivier Sentieys,Male,Senior Academic,Approximate Deep Learning Accelerators,https://youtu.be/qVQ96JBUvrk
ICASSP,2020,Alexander H. Liu,Male,Junior Academic,ASR WITH WORD EMBEDDING REGULARIZATION AND FUSED DECODING,https://youtu.be/1j46kdawA4Q
ICASSP,2020,Andy T. Liu,Male,Junior Academic,MOCKINGJAY: UNSUPERVISED SPEECH REPRESENTATION LEARNING WITH DEEP BIDIRECTIONAL TRANSFORMER ENCODERS,https://youtu.be/JlOSyRNFjOw
ICASSP,2020,Chung-Yi LI,Male,Senior Academic,WHAT DOES A NETWORK LAYER HEAR? ANALYZING HIDDEN REPRESENTATIONS OF END-TO-END ASR THROUGH SPEECH SYNTHESIS,https://youtu.be/6gtn7H-pWr8
